,date,fiscal_balance,velocity_supply_as_percent_gdp,supply_to_gdp_percent,consumer_approval,consumer_disapproval,consumer_ambivalent,money_supply_trend,approval_trend,value,value_trend
41,1984-04-01,854486128.4165955,1.9821952329770476,159.47767820680954,16.19,46.19,37.62,3.6621698300355994,15.153178349537441,11.2733333333333,11.856264579907155
42,1984-07-01,1574598140.7880096,3.5334331046951775,157.8049085309316,14.76,48.1,37.14,3.623299614520252,14.991625865684629,11.57,11.782162779338437
43,1984-10-01,1511143729.5115967,3.3196800269284092,157.80379196756294,13.81,50.0,36.19,3.5867642335984256,14.840058010079517,10.9,11.706392752025405
44,1985-01-01,1388999201.722702,3.0001110288861907,158.15387439625715,14.29,53.81,31.9,3.552133741898695,14.697379494020835,11.3933333333333,11.628981440690666
45,1985-04-01,1028517109.3644867,2.2050800351376503,159.1897848840263,13.33,48.57,38.1,3.5189987621354417,14.562510871168584,11.11,11.54995773698547
46,1985-07-01,990363833.5423126,2.0996821579445686,159.52013046991758,12.38,47.14,40.48,3.486972944114128,14.434397180039138,10.7133333333333,11.469352393159824
47,1985-10-01,1044262673.4223938,2.183508622440808,159.5100035586975,12.86,47.14,40.0,3.45569505418107,14.312015675052963,10.6633333333333,11.387197943568317
48,1986-01-01,962111051.5825958,1.9898241818498685,159.76267366592137,10.48,49.52,40.0,3.4248307141681464,14.194382686458695,10.5166666666667,11.303528635085659
49,1986-04-01,1353775511.5985107,2.7365741178752963,158.88815309436632,10.48,47.14,42.38,3.3940738085072804,14.08055964874341,9.18,11.218380365534248
50,1986-07-01,1646662457.842987,3.244361276238554,158.11018276210953,15.71,50.48,33.81,3.363147577813987,13.96965833642464,9.85,11.131790629254276
51,1986-10-01,1339964169.3067017,2.6068903441333666,158.7291374908932,11.9,48.1,40.0,3.3318054168637063,13.860845345405881,10.9933333333333,11.043798468975197
52,1987-01-01,1339809487.8964996,2.5666758823502263,158.86526554709306,11.9,47.62,40.48,3.2998313945090696,13.753345857363087,9.78333333333333,10.954444433175603
53,1987-04-01,1359710193.8263092,2.5634734628427855,158.90827467976635,12.38,48.57,39.05,3.2670405127106905,13.646446723915702,8.95666666666667,10.8637705381468
54,1987-07-01,1843012574.0895996,3.3790746866430057,157.91645028404912,11.9,49.05,39.05,3.233278721478488,13.53949890662169,9.87666666666667,10.771820234003677
55,1987-10-01,1693526813.0411987,3.04951365682528,158.144009719361,11.9,49.05,39.05,3.198422706144996,13.431919308121952,9.66666666666666,10.678638373914639
56,1988-01-01,1687425638.814392,2.983029399803045,158.23857818248212,10.95,45.24,43.81,3.162379463016551,13.323192029045506,9.48333333333334,10.584271185850724
57,1988-04-01,1583329896.3190002,2.7555647033317023,158.53806962536737,12.86,56.19,30.95,3.12508567907265,13.212869084572716,9.37333333333333,10.488766246182205
58,1988-07-01,1910789008.1130066,3.245919903342192,157.99191907139632,10.48,50.48,39.05,3.0865069310082562,13.100570613839807,9.95,10.392172454479258
59,1988-10-01,1531396082.9951935,2.5712829763410374,158.73212869145232,9.52,41.9,48.57,3.0466367185382115,12.985984614653866,9.89666666666667,10.294540008901551
60,1989-01-01,2098537954.1487122,3.4267575423540073,157.7989410045615,13.33,46.67,40.0,3.0054953465073737,12.86886623527347,9.85333333333333,10.19592038158982
61,1989-04-01,1860914212.7008972,2.988669842541549,158.18774314152017,13.81,47.14,39.05,2.963128669974537,12.749036654295978,10.3,10.096366293500811
62,1989-07-01,1910070317.7930908,3.009658673114646,158.20873442726196,12.38,50.48,37.14,2.919606716062601,12.626381578978572,10.09,9.995931688155165
63,1989-10-01,2339145580.0056,3.5859387893357284,157.51059343551537,10.48,49.05,40.48,2.8750221959919076,12.500849391605952,10.52,9.894671703796114
64,1990-01-01,2289647517.204712,3.43485935844504,157.57099879480617,12.38,43.33,44.29,2.8294889203380844,12.372448972803662,11.5466666666667,9.792642643485094
65,1990-04-01,2211230928.7394867,3.2532385056351183,157.7850023311677,13.33,45.71,40.95,2.7831401301801826,12.241247229981845,12.3166666666667,9.689901942688666
66,1990-07-01,2703400261.1394043,3.8620578156622383,157.07390067636743,13.81,48.1,38.1,2.7361267564293135,12.107366358380276,12.03,9.586508133939331
67,1990-10-01,2951486358.3735046,4.095521261238479,156.66371825534384,12.86,46.19,40.95,2.688615619252421,11.970980861471405,11.3166666666667,9.482520808181146
68,1991-01-01,2759285225.591202,3.745462691872182,156.99843461260392,12.38,42.86,44.76,2.640787579130281,11.832314356764101,10.3366666666667,9.378000572439255
69,1991-04-01,2573817669.468796,3.427160656163486,157.4351063054696,12.86,46.67,40.48,2.5928356507132237,11.691636192336741,10.3833333333333,9.273009003480752
70,1991-07-01,3030491742.3146057,3.9214136455286734,156.91543046374304,14.29,47.62,38.1,2.5449630902625224,11.549257898714234,9.98333333333333,9.167608597162465
71,1991-10-01,3180343897.634201,4.005451283281018,156.73162519295553,12.38,45.24,42.38,2.4973814670898307,11.4055294999895,9.71666666666667,9.06186271318963
72,1992-01-01,2851770372.3546906,3.523376727777419,157.27644649277048,13.33,45.24,41.43,2.4503087290314687,11.260835707375882,9.48,8.955835515037542
73,1992-04-01,2807276093.058197,3.3988599645163826,157.52180671676908,13.33,50.95,35.71,2.403967271618796,11.115592017662923,9.19,8.849591904816647
74,1992-07-01,2560832952.0996094,3.0500677282949495,158.01048368546432,13.81,51.43,34.76,2.3585820202303536,10.97024073833384,9.19666666666666,8.743197452889675
75,1992-10-01,2531973839.424591,2.9630852587723266,158.21701530232633,12.86,42.86,44.29,2.314378534135869,10.825246960389066,8.38666666666667,8.63671832207781
76,1993-01-01,2297777462.9927063,2.6513919257478094,158.65484725883206,12.86,47.14,40.0,2.2715811409666715,10.681094499206026,7.98666666666666,8.530221186321
77,1993-04-01,2163141655.0362854,2.462366021022783,158.97702902475254,8.57,47.62,43.81,2.2304111097714863,10.538281823051456,8,8.423773143685882
78,1993-07-01,949276578.2913208,1.0852595887455379,160.7494759032486,9.52,52.86,37.62,2.1910848704410055,10.397317988148307,7.21666666666667,8.317441623642969
79,1993-10-01,1446924645.0401917,1.6338936914518507,160.41052428986308,11.9,50.95,37.14,2.1538122869090865,10.2587185984854,6.7151,8.211294288563082
80,1994-01-01,1463739453.9819946,1.6359328602071024,160.40162942697853,9.52,48.1,42.38,2.1187949911628277,10.123001807843828,6.8512,8.105398929411175
81,1994-04-01,1799728680.7134094,1.9812084850803973,159.97143452152375,11.9,47.62,40.48,2.086224784718243,9.990684380800099,8.2777,7.999823355644036
82,1994-07-01,1101499478.540802,1.2100322874361005,160.84644524701713,9.52,52.86,37.62,2.0562821138426584,9.862277828751957,8.69376666666667,7.8946352793465415
83,1994-10-01,1783020676.250702,1.9262438014184147,160.10701158843133,11.9,43.81,44.29,2.029134624429401,9.738284636298726,8.66573333333334,7.789902193669448
84,1995-01-01,1675553287.0704956,1.790546863010839,160.16419637158944,10.0,47.14,42.86,2.004935802054782,9.619194592594017,8.66146666666667,7.685691245659914
85,1995-04-01,1507662509.5531921,1.5973927436544824,160.39558815606853,9.52,46.67,43.81,1.9838237023718068,9.50548124157455,8.24256666666667,7.582069103604233
86,1995-07-01,1571466220.165802,1.6476714185669743,160.37452411170426,9.52,49.52,40.95,1.9659197766194803,9.397598464254804,8.10893333333333,7.4791018190305
87,1995-10-01,1311948487.125,1.3668519576180327,160.7250896893992,7.14,48.1,44.76,1.9513277966509994,9.29597720556313,7.78816666666667,7.376854683547184
88,1996-01-01,1569628876.656311,1.6163836178584166,160.48073028370325,7.62,51.9,40.48,1.9401328835085736,9.201022357480955,7.7532,7.275392080721851
89,1996-04-01,2407179531.9956055,2.425413585977096,159.44461188399103,8.1,50.48,41.43,1.9324006431970318,9.113109809532588,8.0671,7.174777333232514
90,1996-07-01,1169584343.8336792,1.1796690101700809,160.790055151393,9.52,47.14,43.33,1.9281764129328145,9.032583676959135,7.85106666666667,7.075072545552375
91,1996-10-01,1195472867.2427063,1.1982444017883993,160.98333181053945,9.05,51.43,39.52,1.9274846207693823,8.959753716195943,7.56936666666667,6.976338442456929
92,1997-01-01,1214472836.8298035,1.2085892680365105,161.04148009657126,8.57,50.95,40.48,1.9303282611245018,8.894892936558966,7.40193333333333,6.878634203670704
93,1997-04-01,1486820853.1499023,1.463472513262899,160.7476920940559,9.05,48.57,42.38,1.9366884883593058,8.838235416331363,7.31596666666667,6.7820172949991555
94,1997-07-01,302559216.94259644,0.2998316561190297,162.13984889659474,10.95,48.1,40.95,1.9465243301834563,8.789974330727604,6.98953333333333,6.686543296319452
95,1997-10-01,766139486.6760864,0.7542218402148624,161.82395000511875,8.57,49.05,42.38,1.959772522285169,8.750260198498284,6.50293333333333,6.592265726832192
96,1998-01-01,1859661956.63031,1.7955890165395456,160.51296446203082,8.1,46.19,45.71,1.976347465209299,8.71919935322482,6.0453,6.499235868004321
97,1998-04-01,1780123818.2695923,1.6992929924826619,160.39136751249973,9.05,43.33,47.62,1.9961413041311047,8.696852644639133,5.82133333333333,6.407502584661784
98,1998-07-01,1218599687.7226257,1.159261935547413,160.9985175778093,8.1,45.24,46.67,2.0190241317977633,8.683234374589347,5.51783333333333,6.317112144718677
99,1998-10-01,1651818893.4909973,1.552466164465284,160.61250277176433,6.67,48.57,44.76,2.044844314534115,8.67831147155852,4.81936666666667,6.228108038057971
100,1999-01-01,1847475317.18219,1.7150519179122132,160.3570831743297,6.67,52.38,40.95,2.0734289408335704,8.682002906929322,4.45803333333333,6.140530795107083
101,1999-04-01,2527421679.6243896,2.3011609652127634,159.57584208743242,8.57,49.52,41.9,2.104584391679541,8.694179355473581,4.89013333333333,6.05441780567983
102,1999-07-01,2547968512.708008,2.28474795563336,159.4447745118308,7.62,40.48,51.9,2.138097031367172,8.714663101831476,5.49806666666667,5.969803138684612
103,1999-10-01,2617770073.799103,2.3120870313716972,159.3623721579779,7.62,51.9,40.48,2.1737340172196156,8.743228194031204,5.52786666666667,5.8867173633268335
104,2000-01-01,2493015099.5779114,2.1739034955701486,159.51003165135091,6.67,47.62,45.71,2.211244226217486,8.77960084438579,5.60936666666667,5.8051873724619325
105,2000-04-01,2239417738.076172,1.933030659871059,159.83090295336427,5.71,47.14,47.14,2.2503592961846004,8.823460077389763,5.31143333333333,5.725236208783532
106,2000-07-01,3074586645.304718,2.598180567727519,159.07129190009246,8.57,51.43,40.0,2.290794778797512,8.874438623524235,5.3191,5.64688289455959
107,2000-10-01,3406987104.1185913,2.8207285787402254,158.66829438169697,10.48,49.52,40.0,2.3322514013108044,8.932124057165007,5.076,5.570142265657587
108,2001-01-01,3122307470.5147095,2.5474832371947866,158.9108493375777,7.14,50.95,41.9,2.3744164335145275,8.99606017607417,4.79163333333333,5.495024810628116
109,2001-04-01,3613932331.0361023,2.8877672244441657,158.52017936455348,9.52,41.9,48.57,2.4169651560645837,9.065748619241628,5.08573333333333,5.42153651564445
110,2001-07-01,2652243078.464905,2.1032329696713474,159.4205187351818,7.14,48.57,44.29,2.459562425951351,9.140650719128985,5.0589,5.3496787161239325
111,2001-10-01,3725638257.044403,2.8859135038593275,158.60892269394168,9.05,45.71,45.24,2.5018643344961817,9.220189583654063,4.78173333333333,5.279447955885303
112,2002-01-01,4516263587.487274,3.4063454741845667,157.84442792754282,6.67,51.43,41.9,2.5435199528899437,9.303752402540423,5.0208,5.210835854724294
113,2002-04-01,4177475368.178711,3.093574472154218,158.07031472490408,9.52,46.19,44.29,2.584173159912111,9.390692971941997,5.20033333333333,5.143828985318141
114,2002-07-01,4750549698.069794,3.4326194535264727,157.6685059760711,13.81,41.43,44.76,2.623464546093427,9.480334430539122,4.74976666666667,5.078408760397824
115,2002-10-01,4269627708.29541,3.0339599744767685,158.08796827250978,9.52,48.1,42.38,2.6610333882095243,9.571972199588002,4.60606666666667,5.0145513311552214
116,2003-01-01,3955138636.7714844,2.768249972933117,158.48042545945816,12.86,48.57,38.57,2.6965196876173767,9.664877118691711,4.3091,4.952227497880483
117,2003-04-01,4995132495.504425,3.405530803598069,157.77799467395872,6.19,52.38,41.43,2.729566265570843,9.758298768346716,4.26623333333333,4.891402633853334
118,2003-07-01,5796000112.371582,3.8391538664645988,157.12983868185808,10.0,47.14,42.86,2.7598209082760423,9.851468969604891,4.575,4.832036623540107
119,2003-10-01,4959177415.486298,3.2301173136511436,157.74139425850754,11.9,51.9,36.19,2.7869385540716856,9.943605450476902,4.95603333333333,4.774083816176718
120,2004-01-01,5288755498.183594,3.3694286550315296,157.66014671551528,11.9,53.81,34.29,2.810583514743956,10.03391566798881,4.7673,4.717492995845951
121,2004-04-01,4393478522.873016,2.7632258537486396,158.40530624325672,11.43,42.38,46.19,2.8304317226099536,10.121600774089693,5.0896,4.662207369185675
122,2004-07-01,5945598802.5914,3.6316666267895488,157.47271262396313,10.0,46.19,43.81,2.8461729946281435,10.205859712893993,5.00876666666667,4.608164571892977
123,2004-10-01,5551577335.052704,3.324362426758798,157.70289382983472,8.57,44.76,46.67,2.857513304418691,10.285893436028294,4.6634,4.5552966952172715
124,2005-01-01,5652969184.550781,3.3145787070024966,157.73310722080615,10.0,46.67,43.33,2.864177052700997,10.360909222138119,4.6421,4.5035303336639
125,2005-04-01,4176041118.2769165,2.427960340752856,158.83199890969192,11.9,50.48,37.62,2.865909326280168,10.430125085896355,4.44126666666667,4.452786655157809
126,2005-07-01,5889490096.415405,3.332669448953223,157.92064993264958,11.9,50.48,37.62,2.862478135338617,10.492774261140784,4.27896666666667,4.4029814949453066
127,2005-10-01,5041052133.404785,2.810986660220565,158.42975511449774,15.24,47.62,37.14,2.853676618413385,10.548109742054194,4.29323333333333,4.354025474540015
128,2006-01-01,5027697234.309631,2.757191451264552,158.5677776960823,11.9,50.0,38.1,2.839325204064242,10.595408865586466,4.1824,4.305824147047501
129,2006-04-01,5310555326.348572,2.8582087963865828,158.48026414125727,9.52,50.48,40.0,2.819273717862033,10.633977917604,4.61033333333333,4.258278170231247
130,2006-07-01,4734685257.657776,2.5144864156553686,158.89381789398124,11.43,49.05,39.52,2.793403422951181,10.663156744537746,4.62056666666667,4.211283508710936
131,2006-10-01,4617016210.851624,2.417674865563665,159.08748495241792,12.38,45.24,42.38,2.7616289820646953,10.68232335158711,4.5934,4.164731666712228
132,2007-01-01,4585543511.758179,2.3671263764018757,159.1974887137985,10.0,51.43,38.57,2.7239003284944427,10.690898467822896,4.8616,4.1185099528154945
133,2007-04-01,3309617511.9366455,1.699382276474616,160.04967310674397,10.48,51.43,38.1,2.6802044331439068,10.688350057818411,5.20726666666667,4.072501778179227
134,2007-07-01,4675419444.171387,2.355594421942033,159.39963163463722,10.0,46.67,43.33,2.6305669544150603,10.674197758723837,5.1837,4.0265869897420785
135,2007-10-01,4792604409.921387,2.376833648600021,159.28103726498105,8.57,45.71,45.71,2.5750537573054375,10.648017220984848,4.79253333333333,3.9806422399357726
136,2008-01-01,3223880262.9154053,1.5922181866442948,160.21316867445594,10.0,44.76,45.24,2.5137722877158915,10.609444330192458,4.5203,3.9345413944693366
137,2008-04-01,5212898741.495178,2.5183404812382264,159.23302428915258,11.9,46.67,41.43,2.446872787594004,10.558179286837028,4.90726666666667,3.8881559797734133
138,2008-07-01,4745742056.063416,2.262450243429525,159.39743706003225,11.9,47.14,40.95,2.374549336162479,10.493990520025228,4.78206666666667,3.8413556717216193
139,2008-10-01,4586870489.388184,2.1589214746975394,159.5306789947423,11.9,52.86,35.24,2.297040702106372,10.416718410504823,4.15326666666667,3.794008827274212
140,2009-01-01,6159747839.570435,2.8330709026253853,158.72310609929445,10.0,47.62,42.38,2.2146309912173394,10.326278797627985,3.5365,3.74598306071754
141,2009-04-01,4446575705.413513,2.0298930796030477,159.57071833130422,10.0,52.38,37.62,2.1276500736176174,10.22266624416983,3.5833,3.697145866201049
142,2009-07-01,4208378812.1083984,1.9017590199677687,159.86149069243098,10.0,46.19,43.81,2.0364737743108248,10.105957032204802,3.73153333333333,3.6473652883018444
143,2009-10-01,5292029939.383789,2.349164585648691,159.3834026340376,11.43,51.43,37.14,1.9415238104310988,9.976311862529538,3.73873333333333,3.596510642375059
144,2010-01-01,4054141550.3897095,1.7864866430619681,160.00336337647298,7.62,41.43,50.95,1.843267458186563,9.833978229406657,4.05213333333333,3.544453286476573
145,2010-04-01,3220226663.9003906,1.4115117160873647,160.5687124158269,6.67,52.38,40.95,1.7422169321175112,9.679292441690004,3.8262,3.4910674466728264
146,2010-07-01,2824263841.972595,1.2311113930623638,160.91274379018031,6.67,52.38,40.95,1.6389284589141515,9.512681260677757,3.2896,3.4362310975807797
147,2010-10-01,1998569477.7675781,0.8693571351309526,161.44413433410975,7.14,46.67,46.19,1.5340010276631462,9.334663124325722,3.32976666666667,3.3798269000092795
148,2011-01-01,3159795705.180603,1.358688633409059,160.9481599580082,10.48,44.29,45.24,1.4280747980167048,9.145848926739175,3.78193333333333,3.321743197601396
149,2011-04-01,3412424445.496216,1.4523573628915931,160.75960141854475,8.1,46.67,45.24,1.3218291474022914,8.946942321147446,3.56053333333333,3.261875074405491
150,2011-07-01,-350971151.18463135,-0.15132082619079826,162.7009272272059,7.14,50.0,42.86,1.2159803380155658,8.7387395138515,2.867,3.200125475331104
151,2011-10-01,774856734.015625,0.3328809316447039,162.45051270295386,9.05,47.14,43.81,1.111278783963522,8.5221285159206,2.3345,3.1364063914739173
152,2012-01-01,1496200250.8867188,0.6387863712823006,162.0818901186983,8.1,50.48,41.43,1.0085058985492785,8.298087818700159,2.2175,3.070640112322392
153,2012-04-01,3787411896.9160767,1.588707454056645,160.83523395210258,5.24,54.29,40.48,0.908470501314369,8.067684458478867,1.97436666666667,3.002760546886874
154,2012-07-01,279223603.5673218,0.11819535088812182,162.42176347558797,9.05,48.1,42.86,0.8120047640788068,7.8320714349489435,1.68266666666667,2.932714615820234
155,2012-10-01,1235742785.2910767,0.5206189017373765,162.175120510466,10.0,51.9,38.1,0.719959674843716,7.592484447379589,1.79763333333333,2.860463716627379
156,2013-01-01,2504262269.930603,1.043997961955831,161.5207854229245,9.05,50.48,40.48,0.6331999980456144,7.35023791170936,2.07813333333333,2.7859852640891885
157,2013-04-01,297324909.0643921,0.12463985535856206,162.54266249294108,8.1,53.33,38.57,0.5525987092759899,7.106720221049413,2.01163333333333,2.709274308054748
158,2013-07-01,1826586715.0508423,0.7592101205866988,161.92149718164006,9.05,47.14,43.81,0.47903088220419887,6.863388211375238,2.6747,2.630345230783922
159,2013-10-01,289878868.7753906,0.12092303199041034,162.6291256215437,5.71,53.33,40.95,0.4133670050660849,6.621760793470741,2.79466666666667,2.549233526050654
160,2014-01-01,3220219607.5772095,1.3210230015328583,161.2513209658868,4.29,49.05,46.67,0.3564657037053136,6.383411711474137,2.83613333333333,2.4659976622455506
161,2014-04-01,2587794038.7313843,1.0552851193789805,161.34973951861454,6.19,50.48,43.33,0.3091658477786443,6.149961387661419,2.7416,2.380721031744643
162,2014-07-01,1255078899.3397827,0.5122625156815377,162.00377881714084,5.24,47.14,47.62,0.2722780163609726,5.923067812388854,2.58696666666667,2.2935139888394085
163,2014-10-01,3164833114.666992,1.2749412071716255,161.17290711031666,4.76,50.95,44.29,0.24657529881028073,5.704416437401974,2.11163333333333,2.2045159785514112
164,2015-01-01,1853498844.7960205,0.7456502804791674,161.69734774738433,5.24,51.43,43.33,0.232783406377155,5.4957090300045675,1.70653333333333,2.11389775868322
165,2015-04-01,1463888897.7929077,0.5877577884497405,161.96797890658564,6.67,48.57,44.76,0.23157006966790306,5.298651444866911,1.98296666666667,2.0218637174854104
166,2015-07-01,1365026487.6034546,0.5465972154902685,162.08107185248875,5.71,49.05,45.24,0.24353369669479785,5.114940269538778,1.99886666666667,1.9286542893478682
167,2015-10-01,2571521903.7754517,1.0196953342550636,161.52380911713055,4.29,44.76,50.95,0.2691912658712967,4.946248299018203,1.91576666666667,1.8345484709516784
168,2016-01-01,1160743084.4296875,0.4606640431110929,162.12140075645289,5.24,49.52,45.24,0.308965427934651,4.794208794013484,1.60996666666667,1.7398664403463338
169,2016-04-01,2050702976.7246094,0.8081084899930692,161.783335068714,4.29,50.95,44.76,0.3631707904027335,4.660398476821372,1.47196666666667,1.6449722814450798
170,2016-07-01,1604245882.5917969,0.6303939503758961,161.95773638501075,5.24,46.19,48.57,0.4319993577961372,4.546319218030686,0.8411,1.5502768164596032
171,2016-10-01,1837503898.107483,0.7184708038418274,161.87260464247225,5.24,48.1,46.67,0.5155051004814057,4.453378366546313,1.2978,1.4562405488234242
172,2017-01-01,2188063831.100525,0.8501219281916004,161.6974054388547,4.29,40.95,54.76,0.6135876246153416,4.382867674714613,1.3067,1.3633767191816828
173,2017-04-01,2065176935.680664,0.7985637278877235,161.72749748358194,6.19,44.29,49.52,0.7259749152949453,4.335940769617123,1.09366666666667,1.272254477053223
174,2017-07-01,565059000.3994141,0.21917353580817042,162.4471943193914,4.76,50.48,44.76,0.8522051246419642,4.313589120885572,1.213,1.1835021707991293
175,2017-10-01,1735507408.446289,0.6686246848862335,162.02043119035872,5.24,51.9,42.86,0.9916073761753748,4.316616454676862,1.32986666666667,1.0978107585601808
176,2018-01-01,2818548811.448303,1.074912174076326,161.45899709483277,4.29,52.38,43.33,1.1432815564497463,4.345611562732865,1.5015,1.0159373428538325
177,2018-04-01,2405506804.1365967,0.9127139725150804,161.548735221028,4.76,50.0,45.24,1.3060770645615156,4.40091945473571,1.47843333333333,0.9387088315497554
