,date,fiscal_balance,velocity_bills_issued_as_percent_gdp,bills_supply_trend,value,value_trend
92,1997-01-01,7.28157582263732e+60,-236.73679262622116,-26.91818862113162,7.40193333333333,6.881872832252783
93,1997-04-01,2.656809151156531e+61,-279.9215292137192,-31.152909877356876,7.31596666666667,6.785126456496349
94,1997-07-01,-4.7465329588916877e+61,-490.0039468758529,-34.90718405852558,6.98953333333333,6.689494752995847
95,1997-10-01,1.9962896536056356e+62,312.90602587767637,-38.16483650592685,6.50293333333333,6.5950322982566645
96,1998-01-01,6.513791997220429e+63,396.59128618275804,-40.912009840956514,6.0453,6.501791653034549
97,1998-04-01,-1.691519598213186e+63,-89.03573971807542,-43.137245861325155,5.82133333333333,6.409823176452118
98,1998-07-01,-3.657408941705544e+63,-321.12562592704876,-44.831555918786904,5.51783333333333,6.319174837378188
99,1998-10-01,6.546191131080473e+64,-356.9034208954052,-45.988479539706475,4.81936666666667,6.229892023611943
100,1999-01-01,6.344127973160583e+64,-173.78690251806188,-46.60413108675751,4.45803333333333,6.142017349447093
101,1999-04-01,3.0606354856438117e+64,-59.5736808185427,-46.67723429701959,4.89013333333333,6.055590462224489
102,1999-07-01,2.9790551925407845e+65,197.0528265748725,-46.209144568714606,5.49806666666667,5.970647848514894
103,1999-10-01,2.6845640402196664e+66,311.2603539391217,-45.20385890579899,5.52786666666667,5.887222640606747
104,2000-01-01,5.477589872477118e+65,42.808308748048326,-43.66801346660179,5.60936666666667,5.805344424007105
105,2000-04-01,7.180047160466725e+67,-368.5916709882529,-41.610868699672984,5.31143333333333,5.7250390466971375
106,2000-07-01,4.0509791669741484e+67,-129.24458334735246,-39.04428208698168,5.3191,5.6463284309167285
107,2000-10-01,3.7349912465040275e+68,-311.5306041366493,-35.982668551576715,5.076,5.569230388286048
108,2001-01-01,3.8738113112032186e+69,336.52568697012686,-32.44294862379823,4.79163333333333,5.49375843910517
109,2001-04-01,1.279731320333684e+71,395.52751228249616,-28.44448449710236,5.08573333333333,5.4199216367059995
110,2001-07-01,-2.3174058919054974e+70,-58.75650272142883,-24.009004141534504,5.0589,5.347724397764052
111,2001-10-01,-4.1837998226370977e+70,-128.83409602640407,-19.16051367986432,4.78173333333333,5.277166339510867
112,2002-01-01,4.8420710398373904e+72,-395.3462489464418,-13.925198268364987,5.0208,5.208242124821007
113,2002-04-01,1.79893760551231e+72,-100.27327087031776,-8.331311761199707,5.20033333333333,5.140941316180902
114,2002-07-01,1.2824317962019363e+73,-266.86883189391614,-2.409055474346083,4.74976666666667,5.075248239579979
115,2002-10-01,-1.191851266005352e+73,-198.61609648005572,3.8095535980293533,4.60606666666667,5.011141859397782
116,2003-01-01,2.550371241812124e+74,360.6043739467522,10.29082472486747,4.3091,4.948595665393965
117,2003-04-01,1.2179309218734916e+75,313.44105357106395,16.99954511032216,4.26623333333333,4.887577572941376
118,2003-07-01,-1.0314361466122474e+75,-389.826667361468,23.899140832847927,4.575,4.828049837675558
119,2003-10-01,2.026309269461486e+75,-224.1332384064469,30.951846550459692,4.95603333333333,4.769968985767301
120,2004-01-01,4.237930043237372e+76,-375.0680982526564,38.11888343438571,4.7673,4.713285761058134
121,2004-04-01,6.759459970159549e+76,-235.8632403999312,45.36064475636037,5.0896,4.657945090331774
122,2004-07-01,1.3020890636900713e+79,410.0313649281694,52.63688851782359,5.00876666666667,4.603886068027901
123,2004-10-01,-2.4498525490408235e+78,-63.9597381134988,59.90693647232821,4.6634,4.551041961737775
124,2005-01-01,3.372614976760087e+78,67.93550022046445,67.12987885547165,4.6421,4.499340239854494
125,2005-04-01,1.5461497411694133e+80,-333.5762952778621,74.26478409970558,4.44126666666667,4.4487026227838715
126,2005-07-01,2.0435101961230027e+80,-201.90650499215454,81.27091277439044,4.27896666666667,4.39904515915523
127,2005-10-01,2.7073002067500374e+80,-162.96499376322012,88.1079349544993,4.29323333333333,4.350278328504533
128,2006-01-01,1.8229729820665112e+81,240.90193733058646,94.7361501843906,4.1824,4.302307171935582
129,2006-04-01,2.3501432064420136e+81,141.9399815914383,101.11670916610356,4.61033333333333,4.255031452298239
130,2006-07-01,1.920895322726371e+82,289.4916463550088,107.21183626464938,4.62056666666667,4.208345845455812
131,2006-10-01,9.046507994546355e+82,-268.6084823322956,112.98505188579983,4.5934,4.162140164247025
132,2007-01-01,4.887490415451966e+83,-311.9959553895383,118.40139374490192,4.8616,4.1162996167812205
133,2007-04-01,3.1995826886702974e+83,-132.7120036453582,123.42763600826748,5.20726666666667,4.07070510073863
134,2007-07-01,-8.259175394600355e+83,-358.55573338962057,128.03250525171995,5.1837,4.025233535380842
135,2007-10-01,1.3167657983685498e+85,373.9449854654697,132.18689214389792,4.79253333333333,3.9797582330097967
136,2008-01-01,5.442260445880331e+85,303.86957785843896,135.8640577249475,4.5203,3.93414931164685
137,2008-04-01,2.7146829768295146e+87,401.9658335917354,139.0398331142574,4.90726666666667,3.8882741507367307
138,2008-07-01,-4.0171968016102655e+87,6069.034418502534,141.69281144391653,4.78206666666667,3.841997891714409
139,2008-10-01,-1.3288429441897333e+87,-1181.0616117319735,143.8045307776013,4.15326666666667,3.795183985306132
140,2009-01-01,5.200956314511395e+88,-371.99277142544116,145.3596467376236,3.5365,3.747694787469124
141,2009-04-01,5.057576707159574e+90,409.5065368898896,146.34609352589698,3.5833,3.699392205907686
142,2009-07-01,-2.5522931683145956e+90,-239.31039615743063,146.7552319876031,3.73153333333333,3.650138399136639
143,2009-10-01,8.64007045894653e+90,277.2072643190747,146.5819833293692,3.73873333333333,3.5997965300963
144,2010-01-01,3.687899158988458e+93,-413.83888790219976,145.82494706678742,4.05213333333333,3.5482315763564354
145,2010-04-01,1.448872967610669e+93,-106.07387214785409,144.48650173913805,3.8262,3.4953111989798136
146,2010-07-01,1.2595950366481394e+93,-76.93959879535012,142.5728868922018,3.2896,3.4409066721492647
147,2010-10-01,2.9689928797648126e+93,-133.10131911698505,140.09426479307132,3.32976666666667,3.384893875695364
148,2011-01-01,9.797984889611923e+95,408.94203508738116,137.06476030389743,3.78193333333333,3.3271543526950853
149,2011-04-01,6.182835243096515e+95,130.72314715641082,133.5024773045357,3.56053333333333,3.2675764343449987
150,2011-07-01,7.568117369519358e+95,101.6118921430253,129.42949001707728,2.867,3.2060564343458524
151,2011-10-01,5.2843065499375643e+98,-412.0014347056329,124.87180754827952,2.3345,3.14249991506856
152,2012-01-01,2.1688334743227462e+98,-109.16134440164555,119.85930992893435,2.2175,3.076823027804883
153,2012-04-01,9.790271561782715e+98,-227.98065272122733,114.42565389224063,1.97436666666667,3.008953929439328
154,2012-07-01,9.12982704686938e+100,403.2289969144168,108.60814659626666,1.68266666666667,2.9388342779119903
155,2012-10-01,5.240782538874774e+100,120.99895141886294,102.44758545862544,1.79763333333333,2.8664208088753145
156,2013-01-01,3.4206835236685313e+102,391.1950446549497,95.98806223449617,2.07813333333333,2.7916869959810104
157,2013-04-01,2.6972759328007506e+102,-119.13893784043464,89.27672943216453,2.01163333333333,2.7146247972665285
158,2013-07-01,1.675917278607107e+104,-389.4125340964482,82.36352712327357,2.6747,2.635246490143778
159,2013-10-01,5.956577823277025e+104,-311.01490808540814,75.30086816800045,2.79466666666667,2.5535865975260155
160,2014-01-01,2.7963896407962668e+106,397.6022145799766,68.14327983840518,2.83613333333333,2.4697039076620078
161,2014-04-01,6.9005267009268535e+106,264.14987748474346,60.946999786222676,2.7416,2.3836835902798486
162,2014-07-01,9.604631942606518e+107,364.37974405731467,53.76952426438932,2.58696666666667,2.2956394116760466
163,2014-10-01,2.516640197165824e+108,-230.25688220957866,46.66910647462464,2.11163333333333,2.2057160514186993
164,2015-01-01,2.613734468347146e+111,-415.79283360475944,39.704202876420666,1.70653333333333,2.114091523366813
165,2015-04-01,7.397245666589203e+109,-10.06233483073301,32.9328652557996,1.98296666666667,2.020979703741097
166,2015-07-01,-2.0930648661402714e+110,33.19439379881978,26.412076315252207,1.99886666666667,1.926632969014725
167,2015-10-01,4.6546378234366864e+113,411.9529945915124,20.197026509262855,1.91576666666667,1.8313449464258449
168,2016-01-01,2.1751829497007865e+113,106.03352307984235,14.340329812886814,1.60996666666667,1.7354533799468408
169,2016-04-01,1.2136498985926995e+113,44.85778954209494,8.89117607383858,1.47196666666667,1.6393431145785424
170,2016-07-01,1.0822092322946934e+116,-408.92364690650487,3.8944175616046195,0.8411,1.5434492018708683
171,2016-10-01,3.769740165942533e+115,-95.7929202707983,-0.6104127099021781,1.2978,1.448260129604587
172,2017-01-01,8.308571800267571e+115,-122.13118280236486,-4.590153346598093,1.3067,1.3543211786021123
173,2017-04-01,8.451597946338197e+117,398.2331038118477,-8.019140122800863,1.09366666666667,1.2622379096684773
174,2017-07-01,6.825122288547665e+119,409.45886216713524,-10.8804072485404,1.213,1.1726797836969123
175,2017-10-01,-1.1926311969007007e+119,-60.84583844773872,-13.166966926960146,1.32986666666667,1.0863839180066064
176,2018-01-01,1.5657674220880267e+119,62.766083562218824,-14.883169810164844,1.5015,1.0041589820135108
177,2018-04-01,1.1158521112905287e+123,-415.88610833225414,-16.046148998832194,1.47843333333333,0.926889235368292
178,2018-07-01,1.725888629822879e+122,-49.62393436294224,-16.687350267889215,1.4251,0.8555387117287276
179,2018-10-01,3.595356993273904e+122,-86.48342076560243,-16.854151237517463,1.4376,0.7911555513670843
180,2019-01-01,2.6889579541992287e+125,411.6295744081648,-16.611572245726446,1.25036666666667,0.734876485846299
181,2019-04-01,6.068814401876389e+124,58.87503125241844,-16.04408171572565,1.07986666666667,0.6879314780319277
182,2019-07-01,3.438465113449851e+125,170.8847894592177,-15.257498848283845,0.6687,0.6516485207401228
183,2019-10-01,2.2001412008845955e+127,-388.10903415174016,-14.380996506236748,0.744366666666666,0.6274585973551448
184,2020-01-01,3.655761429837914e+127,-239.2258516253689,-13.569207195286321,0.6058,0.6169008077830664
185,2020-04-01,4.0925994747059666e+127,-158.5487265564312,-13.004435082220446,0.303333333333333,0.6216276631416475
186,2020-07-01,3.610615581550413e+128,272.6315920473477,-12.898977028620905,0.251366666666667,0.6434105526195371
187,2020-10-01,9.479419932919987e+130,413.27915412448755,-13.497555655147355,0.337266666666667,0.6841453859712159
188,2021-01-01,-1.9127642621789504e+130,-72.61640647215741,-15.079867488418085,0.611666666666667,0.7458584151473104
189,2021-04-01,2.57386857128987e+130,74.56908095707652,-17.963249279509444,0.870733333333333,0.8307122385931356
190,2021-07-01,1.5487216062943803e+135,-416.59332648069346,-22.505465620072936,0.714733333333333,0.9410119917816164
191,2021-10-01,6.541354734127089e+133,-14.812121716134488,-29.107621018999595,0.9533,1.0792117275798567
192,,,,,1.4133,
